

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 18:18:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1823
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2076  029C  0270               	subwf	i1strlen@s,w
  2077  029D  00F0               	movwf	?i1_strlen
  2078  029E  0874               	movf	i1strlen@a+1,w
  2079  029F  3B71               	subwfb	i1strlen@s+1,w
  2080  02A0  00F1               	movwf	?i1_strlen+1
  2081  02A1                     i1l731:
  2082  02A1  0008               	return
  2083  02A2                     __end_ofi1_strlen:
  2084                           
  2085                           	psect	text12
  2086  0237                     __ptext12:	
  2087 ;; *************** function i1_goTo *****************
  2088 ;; Defined at:
  2089 ;;		line 114 in file "../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c"
  2090 ;; Parameters:    Size  Location     Type
  2091 ;;  pos             1    wreg     unsigned char 
  2092 ;;  line            1    6[COMMON] unsigned char 
  2093 ;; Auto vars:     Size  Location     Type
  2094 ;;  pos             1    8[COMMON] unsigned char 
  2095 ;; Return value:  Size  Location     Type
  2096 ;;                  1    wreg      void 
  2097 ;; Registers used:
  2098 ;;		wreg, status,2, status,0, pclath, cstack
  2099 ;; Tracked objects:
  2100 ;;		On entry : 0/0
  2101 ;;		On exit  : 0/0
  2102 ;;		Unchanged: 0/0
  2103 ;; Data sizes:     COMMON   BANK0   BANK1
  2104 ;;      Params:         1       0       0
  2105 ;;      Locals:         1       0       0
  2106 ;;      Temps:          1       0       0
  2107 ;;      Totals:         3       0       0
  2108 ;;Total ram usage:        3 bytes
  2109 ;; Hardware stack levels used:    1
  2110 ;; Hardware stack levels required when called:    2
  2111 ;; This function calls:
  2112 ;;		i1_writeLCD
  2113 ;; This function is called by:
  2114 ;;		_isr
  2115 ;; This function uses a non-reentrant model
  2116 ;;
  2117                           
  2118                           
  2119                           ;psect for function i1_goTo
  2120  0237                     i1_goTo:
  2121                           
  2122                           ;incstack = 0
  2123                           ; Regs used in i1_goTo: [wreg+status,2+status,0+pclath+cstack]
  2124                           ;i1goTo@pos stored from wreg
  2125  0237  00F8               	movwf	i1goTo@pos
  2126  0238                     i1l1147:
  2127                           
  2128                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 114:     void goTo(unsigned 
      +                          char pos, unsigned char line);../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c:
      +                           115: {;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 116:     if(pos > 39)
  2129  0238  3028               	movlw	40
  2130  0239  0278               	subwf	i1goTo@pos,w
  2131  023A  1C03               	skipc
  2132  023B  2A3D               	goto	u65_21
  2133  023C  2A3E               	goto	u65_20
  2134  023D                     u65_21:
  2135  023D  2A3F               	goto	i1l1151
  2136  023E                     u65_20:
  2137  023E  2A55               	goto	i1l32
  2138  023F                     i1l1151:
  2139                           
  2140                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 118:     pos += 0x80;
  2141  023F  3080               	movlw	128
  2142  0240  00F7               	movwf	??i1_goTo
  2143  0241  0877               	movf	??i1_goTo,w
  2144  0242  07F8               	addwf	i1goTo@pos,f
  2145                           
  2146                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 119:     if(line == 1)
  2147  0243  0376               	decf	i1goTo@line,w
  2148  0244  1D03               	btfss	3,2
  2149  0245  2A47               	goto	u66_21
  2150  0246  2A48               	goto	u66_20
  2151  0247                     u66_21:
  2152  0247  2A4C               	goto	i1l1155
  2153  0248                     u66_20:
  2154  0248                     i1l1153:
  2155                           
  2156                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 120:         pos += 0x40;
  2157  0248  3040               	movlw	64
  2158  0249  00F7               	movwf	??i1_goTo
  2159  024A  0877               	movf	??i1_goTo,w
  2160  024B  07F8               	addwf	i1goTo@pos,f
  2161  024C                     i1l1155:
  2162                           
  2163                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 121:     writeLCD(pos,0);
  2164  024C  01F2               	clrf	i1writeLCD@rs
  2165  024D  0878               	movf	i1goTo@pos,w
  2166  024E  3181  21A8  3182   	fcall	i1_writeLCD
  2167  0251                     i1l1157:
  2168                           
  2169                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 122:     _delay((unsigned lo
      +                          ng)((200)*(1000000/4000000.0)));
  2170  0251  3010               	movlw	16
  2171  0252                     u86_27:
  2172  0252  0B89               	decfsz	9,f
  2173  0253  2A52               	goto	u86_27
  2174  0254  3200               	nop2
  2175  0255                     i1l32:
  2176  0255  0008               	return
  2177  0256                     __end_ofi1_goTo:
  2178                           
  2179                           	psect	text13
  2180  01A8                     __ptext13:	
  2181 ;; *************** function i1_writeLCD *****************
  2182 ;; Defined at:
  2183 ;;		line 38 in file "../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c"
  2184 ;; Parameters:    Size  Location     Type
  2185 ;;  out             1    wreg     unsigned char 
  2186 ;;  rs              1    2[COMMON] unsigned char 
  2187 ;; Auto vars:     Size  Location     Type
  2188 ;;  out             1    5[COMMON] unsigned char 
  2189 ;; Return value:  Size  Location     Type
  2190 ;;                  1    wreg      void 
  2191 ;; Registers used:
  2192 ;;		wreg, status,2, status,0, pclath, cstack
  2193 ;; Tracked objects:
  2194 ;;		On entry : 0/0
  2195 ;;		On exit  : 0/0
  2196 ;;		Unchanged: 0/0
  2197 ;; Data sizes:     COMMON   BANK0   BANK1
  2198 ;;      Params:         1       0       0
  2199 ;;      Locals:         1       0       0
  2200 ;;      Temps:          2       0       0
  2201 ;;      Totals:         4       0       0
  2202 ;;Total ram usage:        4 bytes
  2203 ;; Hardware stack levels used:    1
  2204 ;; Hardware stack levels required when called:    1
  2205 ;; This function calls:
  2206 ;;		i1_clockE
  2207 ;;		i1_writebyteLCD
  2208 ;; This function is called by:
  2209 ;;		i1_goTo
  2210 ;;		i1_stringToLCD
  2211 ;; This function uses a non-reentrant model
  2212 ;;
  2213                           
  2214                           
  2215                           ;psect for function i1_writeLCD
  2216  01A8                     i1_writeLCD:
  2217                           
  2218                           ;incstack = 0
  2219                           ; Regs used in i1_writeLCD: [wreg+status,2+status,0+pclath+cstack]
  2220                           ;i1writeLCD@out stored from wreg
  2221  01A8  00F5               	movwf	i1writeLCD@out
  2222  01A9                     i1l1049:
  2223                           
  2224                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 38:     void writeLCD(unsign
      +                          ed char out, unsigned char rs);../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c
      +                          : 39: {;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 40:     LATC5 = rs;
  2225  01A9  1872               	btfsc	i1writeLCD@rs,0
  2226  01AA  29AC               	goto	u56_21
  2227  01AB  29AF               	goto	u56_20
  2228  01AC                     u56_21:
  2229  01AC  0022               	movlb	2	; select bank2
  2230  01AD  168E               	bsf	14,5	;volatile
  2231  01AE  29B1               	goto	u57_24
  2232  01AF                     u56_20:
  2233  01AF  0022               	movlb	2	; select bank2
  2234  01B0  128E               	bcf	14,5	;volatile
  2235  01B1                     u57_24:
  2236  01B1                     i1l1051:
  2237                           
  2238                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 41:     writebyteLCD(out);
  2239  01B1  0875               	movf	i1writeLCD@out,w
  2240  01B2  3181  21F5  3181   	fcall	i1_writebyteLCD
  2241  01B5                     i1l1053:
  2242                           
  2243                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 42:     clockE();
  2244  01B5  3182  22CE  3181   	fcall	i1_clockE
  2245                           
  2246                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 43:     _delay((unsigned lon
      +                          g)((200)*(1000000/4000000.0)));
  2247  01B8  3010               	movlw	16
  2248  01B9                     u87_27:
  2249  01B9  0B89               	decfsz	9,f
  2250  01BA  29B9               	goto	u87_27
  2251  01BB  3200               	nop2
  2252  01BC                     i1l1055:
  2253                           
  2254                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 44:     out = out<<4;
  2255  01BC  0875               	movf	i1writeLCD@out,w
  2256  01BD  00F3               	movwf	??i1_writeLCD
  2257  01BE  3003               	movlw	3
  2258  01BF                     u58_25:
  2259  01BF  35F3               	lslf	??i1_writeLCD,f
  2260  01C0  3EFF               	addlw	-1
  2261  01C1  1D03               	skipz
  2262  01C2  29BF               	goto	u58_25
  2263  01C3  3573               	lslf	??i1_writeLCD,w
  2264  01C4  00F4               	movwf	??i1_writeLCD+1
  2265  01C5  0874               	movf	??i1_writeLCD+1,w
  2266  01C6  00F5               	movwf	i1writeLCD@out
  2267  01C7                     i1l1057:
  2268                           
  2269                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 45:     writebyteLCD(out);
  2270  01C7  0875               	movf	i1writeLCD@out,w
  2271  01C8  3181  21F5  3181   	fcall	i1_writebyteLCD
  2272  01CB                     i1l1059:
  2273                           
  2274                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 46:     clockE();
  2275  01CB  3182  22CE  3181   	fcall	i1_clockE
  2276  01CE                     i1l25:
  2277  01CE  0008               	return
  2278  01CF                     __end_ofi1_writeLCD:
  2279                           
  2280                           	psect	text14
  2281  01F5                     __ptext14:	
  2282 ;; *************** function i1_writebyteLCD *****************
  2283 ;; Defined at:
  2284 ;;		line 14 in file "../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c"
  2285 ;; Parameters:    Size  Location     Type
  2286 ;;  out             1    wreg     unsigned char 
  2287 ;; Auto vars:     Size  Location     Type
  2288 ;;  out             1    0[COMMON] unsigned char 
  2289 ;;  mask            1    0        unsigned char 
  2290 ;; Return value:  Size  Location     Type
  2291 ;;                  1    wreg      void 
  2292 ;; Registers used:
  2293 ;;		wreg, status,2, status,0
  2294 ;; Tracked objects:
  2295 ;;		On entry : 0/0
  2296 ;;		On exit  : 0/0
  2297 ;;		Unchanged: 0/0
  2298 ;; Data sizes:     COMMON   BANK0   BANK1
  2299 ;;      Params:         0       0       0
  2300 ;;      Locals:         2       0       0
  2301 ;;      Temps:          0       0       0
  2302 ;;      Totals:         2       0       0
  2303 ;;Total ram usage:        2 bytes
  2304 ;; Hardware stack levels used:    1
  2305 ;; This function calls:
  2306 ;;		Nothing
  2307 ;; This function is called by:
  2308 ;;		i1_writeLCD
  2309 ;; This function uses a non-reentrant model
  2310 ;;
  2311                           
  2312                           
  2313                           ;psect for function i1_writebyteLCD
  2314  01F5                     i1_writebyteLCD:
  2315                           
  2316                           ;incstack = 0
  2317                           ; Regs used in i1_writebyteLCD: [wreg+status,2+status,0]
  2318                           ;i1writebyteLCD@out stored from wreg
  2319  01F5  00F0               	movwf	i1writebyteLCD@out
  2320  01F6                     i1l1009:
  2321  01F6                     i1l1011:
  2322                           
  2323                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 17:     LATC2 = ((out & mask
      +                          ) == mask) ? 1:0;
  2324  01F6  1BF0               	btfsc	i1writebyteLCD@out,7
  2325  01F7  29F9               	goto	u44_21
  2326  01F8  29FC               	goto	u44_20
  2327  01F9                     u44_21:
  2328  01F9  0022               	movlb	2	; select bank2
  2329  01FA  150E               	bsf	14,2	;volatile
  2330  01FB  29FE               	goto	u45_24
  2331  01FC                     u44_20:
  2332  01FC  0022               	movlb	2	; select bank2
  2333  01FD  110E               	bcf	14,2	;volatile
  2334  01FE                     u45_24:
  2335  01FE                     i1l1013:
  2336                           
  2337                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 19:     LATC1 = ((out & mask
      +                          ) == mask) ? 1 : 0 ;
  2338  01FE  1B70               	btfsc	i1writebyteLCD@out,6
  2339  01FF  2A01               	goto	u46_21
  2340  0200  2A04               	goto	u46_20
  2341  0201                     u46_21:
  2342  0201  0022               	movlb	2	; select bank2
  2343  0202  148E               	bsf	14,1	;volatile
  2344  0203  2A06               	goto	u47_24
  2345  0204                     u46_20:
  2346  0204  0022               	movlb	2	; select bank2
  2347  0205  108E               	bcf	14,1	;volatile
  2348  0206                     u47_24:
  2349  0206                     i1l1015:
  2350  0206                     i1l1017:
  2351                           
  2352                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 21:     LATC0 = ((out & mask
      +                          ) == mask) ? 1 : 0 ;
  2353  0206  1AF0               	btfsc	i1writebyteLCD@out,5
  2354  0207  2A09               	goto	u48_21
  2355  0208  2A0C               	goto	u48_20
  2356  0209                     u48_21:
  2357  0209  0022               	movlb	2	; select bank2
  2358  020A  140E               	bsf	14,0	;volatile
  2359  020B  2A0E               	goto	u49_24
  2360  020C                     u48_20:
  2361  020C  0022               	movlb	2	; select bank2
  2362  020D  100E               	bcf	14,0	;volatile
  2363  020E                     u49_24:
  2364  020E                     i1l1019:
  2365                           
  2366                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 23:     LATA2 = ((out & mask
      +                          ) == mask) ? 1 : 0 ;
  2367  020E  1A70               	btfsc	i1writebyteLCD@out,4
  2368  020F  2A11               	goto	u50_21
  2369  0210  2A14               	goto	u50_20
  2370  0211                     u50_21:
  2371  0211  0022               	movlb	2	; select bank2
  2372  0212  150C               	bsf	12,2	;volatile
  2373  0213  2A16               	goto	u51_24
  2374  0214                     u50_20:
  2375  0214  0022               	movlb	2	; select bank2
  2376  0215  110C               	bcf	12,2	;volatile
  2377  0216                     u51_24:
  2378  0216                     i1l19:
  2379  0216  0008               	return
  2380  0217                     __end_ofi1_writebyteLCD:
  2381                           
  2382                           	psect	text15
  2383  02CE                     __ptext15:	
  2384 ;; *************** function i1_clockE *****************
  2385 ;; Defined at:
  2386 ;;		line 28 in file "../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c"
  2387 ;; Parameters:    Size  Location     Type
  2388 ;;		None
  2389 ;; Auto vars:     Size  Location     Type
  2390 ;;		None
  2391 ;; Return value:  Size  Location     Type
  2392 ;;                  1    wreg      void 
  2393 ;; Registers used:
  2394 ;;		None
  2395 ;; Tracked objects:
  2396 ;;		On entry : 0/0
  2397 ;;		On exit  : 0/0
  2398 ;;		Unchanged: 0/0
  2399 ;; Data sizes:     COMMON   BANK0   BANK1
  2400 ;;      Params:         0       0       0
  2401 ;;      Locals:         0       0       0
  2402 ;;      Temps:          0       0       0
  2403 ;;      Totals:         0       0       0
  2404 ;;Total ram usage:        0 bytes
  2405 ;; Hardware stack levels used:    1
  2406 ;; This function calls:
  2407 ;;		Nothing
  2408 ;; This function is called by:
  2409 ;;		i1_writeLCD
  2410 ;; This function uses a non-reentrant model
  2411 ;;
  2412                           
  2413                           
  2414                           ;psect for function i1_clockE
  2415  02CE                     i1_clockE:
  2416  02CE                     i1l1023:	
  2417                           ;incstack = 0
  2418                           ; Regs used in i1_clockE: []
  2419                           
  2420                           
  2421                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 30:     LATC3 = 1;
  2422  02CE  0022               	movlb	2	; select bank2
  2423  02CF  158E               	bsf	14,3	;volatile
  2424                           
  2425                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 31:     _delay((unsigned lon
      +                          g)((10)*(1000000/4000000.0)));
  2426  02D0  3200               	nop2	;2 cycle nop
  2427                           
  2428                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 32:     LATC3 = 0;
  2429  02D1  0022               	movlb	2	; select bank2
  2430  02D2  118E               	bcf	14,3	;volatile
  2431                           
  2432                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 33:     _delay((unsigned lon
      +                          g)((10)*(1000000/4000000.0)));
  2433  02D3  3200               	nop2	;2 cycle nop
  2434  02D4                     i1l22:	
  2435                           ;../../Assignment Four/ET420_Assignment4_Morrissey.X/lcd.c: 35:     return;
  2436                           
  2437  02D4  0008               	return
  2438  02D5                     __end_ofi1_clockE:
  2439  007E                     btemp	set	126	;btemp
  2440  007E                     int$flags	set	126
  2441  007E                     wtemp0	set	126
  2442                           
  2443                           	psect	config
  2444                           
  2445                           ;Config register CONFIG1 @ 0x8007
  2446                           ;	Oscillator Selection
  2447                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2448                           ;	Watchdog Timer Enable
  2449                           ;	WDTE = NSLEEP, WDT enabled while running and disabled in Sleep
  2450                           ;	Power-up Timer Enable
  2451                           ;	PWRTE = OFF, PWRT disabled
  2452                           ;	MCLR Pin Function Select
  2453                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  2454                           ;	Flash Program Memory Code Protection
  2455                           ;	CP = OFF, Program memory code protection is disabled
  2456                           ;	Data Memory Code Protection
  2457                           ;	CPD = OFF, Data memory code protection is disabled
  2458                           ;	Brown-out Reset Enable
  2459                           ;	BOREN = ON, Brown-out Reset enabled
  2460                           ;	Clock Out Enable
  2461                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2462                           ;	Internal/External Switchover
  2463                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2464                           ;	Fail-Safe Clock Monitor Enable
  2465                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2466  8007                     	org	32775
  2467  8007  0FB4               	dw	4020
  2468                           
  2469                           ;Config register CONFIG2 @ 0x8008
  2470                           ;	Flash Memory Self-Write Protection
  2471                           ;	WRT = OFF, Write protection off
  2472                           ;	PLL Enable
  2473                           ;	PLLEN = ON, 4x PLL enabled
  2474                           ;	Stack Overflow/Underflow Reset Enable
  2475                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2476                           ;	Brown-out Reset Voltage Selection
  2477                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2478                           ;	Low-Voltage Programming Enable
  2479                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2480  8008                     	org	32776
  2481  8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    37
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     16      16
    BANK1            32      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 9
		 -> sleepMsg(CODE[9]), runningMsg(CODE[9]), startingMsg(CODE[9]), 

    strlen@a	PTR const unsigned char  size(2) Largest target is 9
		 -> sleepMsg(CODE[9]), runningMsg(CODE[9]), startingMsg(CODE[9]), 

    stringToLCD@message	PTR unsigned char  size(2) Largest target is 9
		 -> sleepMsg(CODE[9]), runningMsg(CODE[9]), startingMsg(CODE[9]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_stringToLCD
    i1_stringToLCD->i1_writeLCD
    i1_goTo->i1_writeLCD
    i1_writeLCD->i1_writebyteLCD

Critical Paths under _main in BANK0

    _main->_stringToLCD
    _stringToLCD->_writeLCD
    _lcd_Initialize->_writeLCD
    _lcdDisplay->_writeLCD
    _goTo->_writeLCD
    _writeLCD->_writebyteLCD

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    7829
                                             13 BANK0      3     3      0
                               _goTo
                         _lcdDisplay
                     _lcd_Initialize
                        _stringToLCD
                           _writeLCD
 ---------------------------------------------------------------------------------
 (1) _stringToLCD                                          7     5      2    1800
                                              6 BANK0      7     5      2
                             _strlen
                           _writeLCD
 ---------------------------------------------------------------------------------
 (2) _strlen                                               5     3      2     166
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _lcd_Initialize                                       1     1      0    1537
                                              6 BANK0      1     1      0
                             _clockE
                           _writeLCD
                       _writebyteLCD
 ---------------------------------------------------------------------------------
 (1) _lcdDisplay                                           3     1      2    1490
                                              6 BANK0      3     1      2
                           _writeLCD
 ---------------------------------------------------------------------------------
 (1) _goTo                                                 3     2      1    1665
                                              6 BANK0      3     2      1
                           _writeLCD
 ---------------------------------------------------------------------------------
 (1) _writeLCD                                             4     3      1    1269
                                              2 BANK0      4     3      1
                             _clockE
                       _writebyteLCD
 ---------------------------------------------------------------------------------
 (2) _writebyteLCD                                         2     2      0     268
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _clockE                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  0     0      0    1219
                             i1_goTo
                      i1_stringToLCD
 ---------------------------------------------------------------------------------
 (5) i1_stringToLCD                                        7     5      2     690
                                              6 COMMON     7     5      2
                           i1_strlen
                         i1_writeLCD
 ---------------------------------------------------------------------------------
 (6) i1_strlen                                             5     3      2     116
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (5) i1_goTo                                               3     2      1     529
                                              6 COMMON     3     2      1
                         i1_writeLCD
 ---------------------------------------------------------------------------------
 (6) i1_writeLCD                                           4     3      1     409
                                              2 COMMON     4     3      1
                           i1_clockE
                     i1_writebyteLCD
 ---------------------------------------------------------------------------------
 (7) i1_writebyteLCD                                       2     2      0     268
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (7) i1_clockE                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _goTo
     _writeLCD
       _clockE
       _writebyteLCD
   _lcdDisplay
     _writeLCD
       _clockE
       _writebyteLCD
   _lcd_Initialize
     _clockE
     _writeLCD
       _clockE
       _writebyteLCD
     _writebyteLCD
   _stringToLCD
     _strlen
     _writeLCD
       _clockE
       _writebyteLCD
   _writeLCD
     _clockE
     _writebyteLCD

 _isr (ROOT)
   i1_goTo
     i1_writeLCD
       i1_clockE
       i1_writebyteLCD
   i1_stringToLCD
     i1_strlen
     i1_writeLCD
       i1_clockE
       i1_writebyteLCD

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     10      10       6       20.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Mar 07 18:18:13 2021

                     l22 02CD                       l32 0236                       l40 027E  
                     l25 01A7                       l41 0288                       l50 014D  
                     l19 01F4                       l28 011A                      l731 026F  
                    l993 01D1                      l995 01D1                      l997 01D9  
                    l999 01E2                      u400 01E9                      u401 01E6  
                    u420 01F2                      u421 01EF                      u414 01EB  
                    u360 01D7                      u520 0186                      u600 021F  
                    u361 01D4                      u521 0183                      u601 021E  
                    u434 01F4                      u610 0229                      u611 0228  
                    u380 01E0                      u620 0277                      u381 01DD  
                    u621 0276                      u374 01D9                      u534 0188  
                    u630 027D                      u550 0269                      u631 027C  
                    u551 0268                      u640 014D                      u545 0198  
                    u641 014C                      u394 01E2                      u645 0149  
                    u717 006E                      u807 0103                      u727 009F  
